#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 922672 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1588, tid=0x000000000000353c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000022dae30d800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13628, stack(0x000000599b900000,0x000000599ba00000)]

Stack: [0x000000599b900000,0x000000599ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:5028727 34354       4       com.android.tools.r8.ir.optimize.q::a (471 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000022db9f7e000 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=15448, stack(0x00000059a5f00000,0x00000059a6000000)]
  0x0000022db4f34800 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=7976, stack(0x00000059a5e00000,0x00000059a5f00000)]
  0x0000022db4f34000 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=10544, stack(0x00000059a5c00000,0x00000059a5d00000)]
  0x0000022db4f35800 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=2752, stack(0x00000059a5a00000,0x00000059a5b00000)]
  0x0000022db4f3a000 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=13784, stack(0x00000059a5900000,0x00000059a5a00000)]
  0x0000022db4f32800 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=11772, stack(0x00000059a5800000,0x00000059a5900000)]
  0x0000022db4f37000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=4800, stack(0x00000059a5700000,0x00000059a5800000)]
  0x0000022db4f31800 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=13796, stack(0x00000059a5600000,0x00000059a5700000)]
  0x0000022db4f2c800 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=10432, stack(0x00000059a5500000,0x00000059a5600000)]
  0x0000022db4f33000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=14492, stack(0x00000059a5300000,0x00000059a5400000)]
  0x0000022db4f31000 JavaThread "Cache worker for Java compile cache (D:\Projects\Learn_German\.gradle\6.7.1\javaCompile)" [_thread_blocked, id=8100, stack(0x00000059a5d00000,0x00000059a5e00000)]
  0x0000022db9f7f000 JavaThread "stdout" [_thread_in_native, id=15828, stack(0x00000059a5200000,0x00000059a5300000)]
  0x0000022db9f7c800 JavaThread "stderr" [_thread_in_native, id=11912, stack(0x00000059a5000000,0x00000059a5100000)]
  0x0000022db9f79800 JavaThread "pool-32-thread-1" [_thread_blocked, id=11460, stack(0x00000059a4f00000,0x00000059a5000000)]
